	-0.272629	-0.077222	0.205200
	-0.272629	-0.077222	0.205200
	-0.258430	-0.046768	0.206490
	-0.272629	-0.077222	0.205200
	-0.258430	-0.046768	0.206490
	-0.258430	-0.046768	0.206490
	-0.208728	0.004083	0.223920
	-0.202953	0.035940	0.213060
	-0.202953	0.035940	0.213060
	-0.190956	0.081851	0.201410
	-0.202953	0.035940	0.213060
	-0.190956	0.081851	0.201410
	-0.076818	0.273539	-0.220150
	-0.076818	0.273539	-0.220150
	-0.132962	0.254646	-0.181880
	-0.231122	0.141700	0.144630
	-0.219442	0.184701	0.152250
	-0.231122	0.141700	0.144630
	-0.190956	0.081851	0.201410
	-0.216342	0.225894	0.149760
	-0.219442	0.184701	0.152250
	-0.219442	0.184701	0.152250
	-0.190956	0.081851	0.201410
	-0.160782	0.061599	0.236640
	-0.190956	0.081851	0.201410
	-0.160782	0.061599	0.236640
	-0.133764	0.033084	0.264950
	-0.126331	0.071298	0.259270
	-0.126331	0.071298	0.259270
	-0.160782	0.061599	0.236640
	-0.121430	0.117517	0.252700
	-0.148649	0.147827	0.226250
	-0.126331	0.071298	0.259270
	-0.121430	0.117517	0.252700
	-0.148649	0.147827	0.226250
	-0.148649	0.147827	0.226250
	-0.270059	0.274725	-0.140160
	-0.270059	0.274725	-0.140160
	-0.264449	0.316100	-0.119930
	-0.255475	0.267819	-0.135490
	-0.270059	0.274725	-0.140160
	-0.264449	0.316100	-0.119930
	-0.266529	0.353943	-0.097500
	-0.255366	0.345993	-0.072970
	-0.255366	0.345993	-0.072970
	-0.264449	0.316100	-0.119930
	-0.228432	0.342529	-0.061950
	-0.255366	0.345993	-0.072970
	-0.228432	0.342529	-0.061950
	-0.225269	0.255950	-0.145520
	-0.255475	0.267819	-0.135490
	-0.255475	0.267819	-0.135490
	-0.136499	0.326539	-0.130430
	-0.134769	0.294625	-0.156210
	-0.181207	0.330584	-0.097050
	-0.136499	0.326539	-0.130430
	-0.134769	0.294625	-0.156210
	-0.134769	0.294625	-0.156210
	-0.225269	0.255950	-0.145520
	-0.225269	0.255950	-0.145520
	-0.228432	0.342529	-0.061950
	-0.181207	0.330584	-0.097050
	-0.181207	0.330584	-0.097050
	-0.234108	-0.015495	0.213540
	-0.234108	-0.015495	0.213540
	-0.234108	-0.015495	0.213540
